attendance,previous_cpi,predicted_spi
61.53,9.64,8.58
60.15,5.55,6.25
88.66,7.44,7.33
49.71,6.59,5.84
96.11,7.29,6.81
91.57,7.41,6.91
56.36,6.44,8.41
4.78,7.51,8.39
92.74,6.3,6.12
21.04,5.95,5.99
75.17,7.23,6.52
90.41,9.79,6.36
90.71,5.84,7.84
70.32,7.31,9.78
14.47,7.53,5.77
16.79,9.02,9.73
24.15,7.85,6.02
60.5,9.84,7.52
2.55,8.28,8.16
92.12,5.8,9.71
51.59,7.77,7.9
67.59,8.04,7.32
50.65,6.49,7.58
89.35,6.59,5.93
30.3,9.42,7.06
54.16,9.93,9.58
55.47,7.14,6.07
11.2,7.26,6.61
58.75,7.31,5.69
24.56,8.01,8.94
23.97,6.84,9.32
72.21,6.05,9.51
66.6,7.83,9.55
68.05,6.16,6.41
92.72,6.49,6.27
88.39,9.58,7.19
10.6,5.6,8.62
11.33,5.98,9.86
83.74,9.38,9.79
33.39,8.4,9.42
75.06,7.52,7.42
93.28,7.66,6.02
50.61,5.59,7.03
52.5,8.75,6.27
37.64,9.66,6.88
92.12,6.45,5.69
70.21,9.33,6.26
17.11,8.73,8.44
43.79,7.04,9.18
67.11,5.56,8.71
38.28,8.54,8.4
20.2,6.71,7.7
44.58,8.25,9.35
34.75,9.6,8.52
88.05,8.76,7.54
66.6,6.51,9.59
44.02,7.52,9.34
63.04,6.33,6.87
4.12,5.91,6.83
64.3,8.1,6.54
21.24,6.51,5.73
23.93,9.07,7.86
45.96,8.91,6.44
96.01,6.62,8.38
68.32,9.05,8.89
66.93,8.92,7.03
58.12,9.44,8.17
60.85,7.32,9.7
63.76,6.41,6.49
60.69,8.6,9.85
92.42,7.07,8.04
13.46,7.32,8.87
12.9,9.08,6.79
8.18,9.21,6.56
82.25,7.8,9.47
74.29,9.83,6.68
99.72,8.52,8.15
90.95,9.39,7.12
65.58,9.92,9.87
25.07,9.71,9.55
76.43,7.55,6.65
61.01,7.86,9.63
76.23,7.01,6.89
79.35,6.64,7.02
16.06,7.39,6.28
22.38,6.91,9.59
45.6,7.18,8.29
33.02,7.41,9.54
39.61,8.64,9.49
67.41,8.98,6.13
76.93,9.42,8.75
19.69,8.26,6.43
62.98,7.64,7.38
61.03,8.13,9.71
89.1,8.61,7.27
28.08,8.65,5.56
42.72,6.72,6.28
28.77,8.22,7.64
77.32,8.85,7.54
49.4,9.88,9.79
24.84,8.79,8.69
56.92,6.73,7.1
57.83,8.37,6.89
66.92,8.24,9.88
46.79,6.77,5.71
51.75,7.92,8.12
91.31,5.93,9.28
82.22,7.92,7.24
92.81,6.54,7.62
85.27,7.5,7.64
96.17,6.56,9.73
79.5,9.84,6.67
44.38,7.81,8.41
29.98,9.67,7.69
75.21,7.75,9.62
98.35,7.53,8.87
44.9,6.84,6.1
74.1,9.71,7.7
61.51,8.85,9.1
6.67,6.23,6.73
89.85,7.35,9.99
95.36,6.35,9.67
11.19,9.73,9.17
23.19,7.69,8.46
85.23,8.55,9.26
59.34,7.78,5.78
40.84,9.88,5.53
72.53,5.68,5.52
77.67,5.92,6.11
69.21,6.58,9.9
64.54,7.51,5.73
92.88,6.82,5.63
99.76,7.98,8.15
6.61,9.25,7.6
25.69,8.79,8.14
62.38,5.69,9.95
87.73,9.58,6.72
52.5,9.98,8.55
87.35,8.1,8.11
48.19,6.24,8.39
87.57,6.13,6.93
8.99,8.68,9.01
93.86,9.83,8.37
28.43,8.63,6.67
92.94,7.43,8.28
52.77,7.09,8.43
49.63,8.57,6.96
9.26,5.99,9.02
54.19,9.47,7.52
95.88,8.86,6.26
6.12,8.59,9.66
82.0,6.5,9.1
83.44,9.69,6.49
33.64,6.59,6.64
45.49,9.63,7.39
39.17,6.84,6.06
62.74,8.6,6.28
70.06,7.67,7.62
94.62,6.78,8.9
87.38,8.25,10.0
89.65,9.38,6.9
57.01,9.31,8.49
83.79,6.3,7.24
86.97,9.0,9.28
65.31,7.87,7.7
7.5,8.93,8.66
89.54,9.22,6.42
26.99,7.77,9.15
59.26,5.69,6.12
11.28,6.69,6.48
79.78,6.31,6.3
83.58,7.55,5.94
88.74,9.8,7.36
2.94,7.78,8.95
74.1,7.79,6.66
57.31,7.52,9.77
44.21,6.93,8.0
46.24,9.12,6.36
81.58,8.19,7.44
46.01,9.14,8.31
80.17,7.07,9.93
93.91,5.85,6.91
14.69,7.73,7.15
82.86,6.29,8.19
57.35,6.72,9.38
21.37,7.7,9.66
96.93,9.99,9.77
39.03,5.81,6.22
32.25,6.36,9.76
85.3,7.34,8.76
50.94,6.14,5.82
36.42,8.82,9.98
45.27,6.83,9.7
54.79,5.69,9.12
13.4,6.36,5.53
67.47,7.47,6.27
78.94,5.93,8.01
12.48,6.74,6.12
27.12,9.13,9.96
23.09,9.97,7.57
50.48,9.59,8.76
44.83,7.45,9.16
91.61,8.37,9.63
57.66,10.0,9.44
30.66,6.53,6.19
44.78,9.09,6.57
27.66,8.03,7.89
85.09,8.83,7.52
40.89,7.02,9.95
56.27,6.11,9.31
92.33,8.56,9.11
36.16,9.63,5.5
39.26,7.97,8.29
19.59,6.49,6.15
55.16,9.84,7.29
40.11,5.92,8.89
11.08,8.17,7.82
74.25,8.8,7.26
77.64,9.74,8.28
48.42,9.2,5.52
53.49,8.86,9.24
88.66,8.28,9.37
40.46,9.49,7.62
95.93,9.03,9.21
33.17,6.86,5.77
58.79,5.7,5.72
10.49,7.03,9.24
59.84,5.6,9.86
57.65,7.9,5.82
52.2,5.74,7.13
63.52,8.25,8.68
87.05,5.79,8.9
34.24,7.86,6.34
56.09,6.46,7.91
78.78,9.27,6.8
71.01,8.41,10.0
83.46,9.85,5.56
65.56,7.11,9.79
74.27,8.91,7.23
72.99,9.36,8.36
62.49,6.34,8.51
10.64,7.8,8.82
22.58,7.0,9.77
11.84,6.09,9.77
76.15,5.5,8.18
90.77,8.49,5.79
34.38,8.65,7.81
11.04,8.09,9.75
